,mol_id,egret_time,batch_num
162,20182766,288.0,0.05
163,20122102,214.0,0.05
164,10019299,189.0,0.05
165,20170696,325.0,0.05
166,20142266,236.0,0.05
167,20206259,195.0,0.05
168,20123182,190.0,0.05
169,20201421,92.0,0.05
170,20165387,217.0,0.05
171,20167999,209.0,0.05
172,10016628,82.0,0.05
173,10017857,290.0,0.05
174,20230559,181.0,0.05
175,20180107,134.0,0.05
176,20025971,150.0,0.05
177,20052882,201.0,0.05
178,10016843,122.0,0.05
179,20233884,498.0,0.05
180,20143975,477.0,0.05
181,20132902,337.0,0.05
182,10019294,282.0,0.05
183,20182718,154.0,0.05
184,20052882,15549.0,0.005
185,10019294,7562.0,0.005
186,20201421,2782.0,0.005
187,20165387,10210.0,0.005
188,20180107,908.0,0.005
189,10009028,2208.0,0.005
190,20032732,1899.0,0.005
191,20026370,2963.0,0.005
192,20145856,1079.0,0.005
193,20182018,-80509.0,0.005
194,20032394,5067.0,0.005
195,90644,5990.0,0.005
196,20180526,904.0,0.005
197,20119795,7926.0,0.005
198,20177545,3582.0,0.005
199,20177545,2045.0,0.01
200,20119795,3159.0,0.01
201,20172573,719.0,0.01
202,20172409,1857.0,0.01
203,20234098,1379.0,0.01
204,20180526,540.0,0.01
205,10006293,1104.0,0.01
206,20032394,3275.0,0.01
207,20218218,4818.0,0.01
208,20182018,1927.0,0.01
209,20172407,2647.0,0.01
210,20145856,655.0,0.01
211,20208738,2099.0,0.01
212,20026370,933.0,0.01
213,20188237,5667.0,0.01
214,20123613,589.0,0.01
215,20032732,1646.0,0.01
216,20206212,1922.0,0.01
217,10009028,1202.0,0.01
218,20141950,3366.0,0.01
219,20180107,673.0,0.01
220,90644,4983.0,0.01
221,20165387,8071.0,0.01
222,20201421,1076.0,0.01
223,20170696,3468.0,0.01
224,20122102,707.0,0.01
225,10019294,5059.0,0.01
226,88409,2616.0,0.01
227,20052882,1760.0,0.01
